num,cat,ami
sc_skew_w1,emotional_intensity,0.003387444694621434
sc_skew_w1,statement,0.0012988652527414113
sc_skew_w1,repetition,0.00010050337596739526
sc_skew_w1,actor,0.07068970209520693
sc_skew_w1,sex,0.03527423296027096
stft_sum_w1,vocal_channel,0.03131421063221523
stft_sum_w1,emotion,0.01042136253789864
stft_sum_w1,emotional_intensity,0.002281477126869996
stft_sum_w1,statement,0.001321907641548703
stft_sum_w1,repetition,-6.394188134628606e-06
stft_sum_w1,actor,0.1356818792234366
stft_sum_w1,sex,0.07369582829466818
stft_mean_w1,vocal_channel,0.04009219797115025
stft_mean_w1,emotion,0.010225857703844946
stft_mean_w1,emotional_intensity,0.005821682325596642
stft_mean_w1,statement,0.0007948505719322643
stft_mean_w1,repetition,-0.000225681965648698
stft_mean_w1,actor,0.16307187192183142
stft_mean_w1,sex,0.08747404672526124
stft_std_w1,vocal_channel,0.04387797841655974
stft_std_w1,emotion,0.010460034895599558
stft_std_w1,emotional_intensity,0.0069029483770220385
stft_std_w1,statement,0.002743465401982078
stft_std_w1,repetition,-0.0001585991721481314
stft_std_w1,actor,0.11001796574282753
stft_std_w1,sex,0.060571558219393855
stft_q75_w1,vocal_channel,0.028270187723243998
stft_q75_w1,emotion,0.00851896585610357
stft_q75_w1,emotional_intensity,0.0037057805499282693
stft_q75_w1,statement,0.0003927047898082962
stft_q75_w1,repetition,0.0007979404994541842
stft_q75_w1,actor,0.1480123143415391
stft_q75_w1,sex,0.06205888036875919
stft_kur_w1,vocal_channel,0.01797534125568897
stft_kur_w1,emotion,0.009262502852055291
stft_kur_w1,emotional_intensity,0.005068202414286164
stft_kur_w1,statement,0.001395067893334839
stft_kur_w1,repetition,-0.0005014113567467137
stft_kur_w1,actor,0.05761754278292075
stft_kur_w1,sex,0.013517450669084012
stft_skew_w1,vocal_channel,0.014929340595168407
stft_skew_w1,emotion,0.005449458349632033
stft_skew_w1,emotional_intensity,0.0022215647106877865
stft_skew_w1,statement,0.0007717433440403397
stft_skew_w1,repetition,0.00017725384815099406
stft_skew_w1,actor,0.12863534974454763
stft_skew_w1,sex,0.05478388251142535
length_w2,vocal_channel,0.295425592302636
length_w2,emotion,0.0711057872148106
length_w2,emotional_intensity,0.017260896082872495
length_w2,statement,0.00035898822375477564
length_w2,repetition,-0.000522408775031307
length_w2,actor,0.056371329959903314
length_w2,sex,0.01715046750338991
sum_w2,vocal_channel,0.012129918576807721
sum_w2,emotion,0.02610022717059692
sum_w2,emotional_intensity,0.013370394154933313
sum_w2,statement,0.006930480304859684
sum_w2,repetition,-2.1316678569042076e-05
sum_w2,actor,0.028924490537360088
sum_w2,sex,0.010325424855152913
mean_w2,vocal_channel,0.005131731050843303
mean_w2,emotion,0.027341308388053133
mean_w2,emotional_intensity,0.013541777845874188
mean_w2,statement,0.0073174330296954075
mean_w2,repetition,-0.00015548834105386076
mean_w2,actor,0.03133231990675746
mean_w2,sex,0.010830969202198013
std_w2,vocal_channel,0.04365393536959656
std_w2,emotion,0.10452017021206754
std_w2,emotional_intensity,0.06027703826956702
std_w2,statement,0.0006688466533039664
std_w2,repetition,-0.00012028185705761694
std_w2,actor,0.05411603422703865
std_w2,sex,0.003257481946682484
min_w2,vocal_channel,0.018223934586875438
min_w2,emotion,0.12627702292173365
min_w2,emotional_intensity,0.06855128282566085
min_w2,statement,-0.00024281040058330618
min_w2,repetition,-0.0004931068881248342
min_w2,actor,0.05158633039476239
min_w2,sex,0.000812090661525077
max_w2,vocal_channel,0.014014470908401345
max_w2,emotion,0.12467259314195006
max_w2,emotional_intensity,0.06760169306578036
max_w2,statement,-7.687563839885026e-05
max_w2,repetition,-0.0005584329281458335
max_w2,actor,0.0475352497236228
max_w2,sex,0.001721533817445624
q01_w2,vocal_channel,0.03313129345524008
q01_w2,emotion,0.11053362904414735
q01_w2,emotional_intensity,0.06459567498158751
q01_w2,statement,0.00029441450170767
q01_w2,repetition,-0.00023011323234077606
q01_w2,actor,0.05761690040210286
q01_w2,sex,0.0036638777389804813
q05_w2,vocal_channel,0.05149387897840165
q05_w2,emotion,0.09780011481142704
q05_w2,emotional_intensity,0.05872814855992418
q05_w2,statement,0.0012513170698633946
q05_w2,repetition,-0.0005264517985407484
q05_w2,actor,0.05504200354487388
q05_w2,sex,0.0030564298075295405
q25_w2,vocal_channel,0.06909697598452678
q25_w2,emotion,0.07664765033939373
q25_w2,emotional_intensity,0.049099416141962414
q25_w2,statement,0.014499675673614642
q25_w2,repetition,-0.00016322459693537386
q25_w2,actor,0.044517924003566356
q25_w2,sex,0.001980987873949305
q75_w2,vocal_channel,0.07870084285801197
q75_w2,emotion,0.0746138443503393
q75_w2,emotional_intensity,0.046992864128426536
q75_w2,statement,0.015168525820122509
q75_w2,repetition,-0.00021674109012430963
q75_w2,actor,0.041400497248463806
q75_w2,sex,0.0005057730389501709
q95_w2,vocal_channel,0.04588219064237876
q95_w2,emotion,0.09740817060304875
q95_w2,emotional_intensity,0.0583887045350766
q95_w2,statement,0.0007066385691169219
q95_w2,repetition,-0.0005414948776808416
q95_w2,actor,0.054927974239221335
q95_w2,sex,0.0038357058775411496
q99_w2,vocal_channel,0.02969380339468198
q99_w2,emotion,0.10993027656902828
q99_w2,emotional_intensity,0.06479720863732506
q99_w2,statement,2.2334209636340423e-06
q99_w2,repetition,-0.0004925649931356681
q99_w2,actor,0.05491213020517184
q99_w2,sex,0.0031554685769535685
kur_w2,vocal_channel,0.10104580473404422
kur_w2,emotion,0.030663235865097945
kur_w2,emotional_intensity,0.004290286686228954
kur_w2,statement,0.04070795659028038
kur_w2,repetition,-0.0003638530592165961
kur_w2,actor,0.016561764586199464
kur_w2,sex,0.003741671059329408
skew_w2,vocal_channel,0.005041429993913615
skew_w2,emotion,0.019264331545848182
skew_w2,emotional_intensity,0.004133971450654868
skew_w2,statement,0.006866639885297607
skew_w2,repetition,-0.00019592314502842918
skew_w2,actor,0.09445843113466287
skew_w2,sex,0.017946824776653915
lag1_sum_w2,vocal_channel,0.038643052008437415
lag1_sum_w2,emotion,0.023456243772849356
lag1_sum_w2,emotional_intensity,0.019131106403605765
lag1_sum_w2,statement,0.006270572144721641
lag1_sum_w2,repetition,-0.0004760175873008514
lag1_sum_w2,actor,0.012570185863798758
lag1_sum_w2,sex,0.0025585989050553233
lag1_mean_w2,vocal_channel,0.023340784014492428
lag1_mean_w2,emotion,0.024750263439032652
lag1_mean_w2,emotional_intensity,0.017999892095977587
lag1_mean_w2,statement,0.0067993804640494575
lag1_mean_w2,repetition,-0.0003614612995067526
lag1_mean_w2,actor,0.01650575854386101
lag1_mean_w2,sex,0.0022712096845609983
lag1_std_w2,vocal_channel,0.012018588578724163
lag1_std_w2,emotion,0.11662728085005418
lag1_std_w2,emotional_intensity,0.06402594855987695
lag1_std_w2,statement,0.01539116195608454
lag1_std_w2,repetition,-0.0004908419057861794
lag1_std_w2,actor,0.0462451299437911
lag1_std_w2,sex,0.014858358335431279
lag1_min_w2,vocal_channel,0.004470819809028197
lag1_min_w2,emotion,0.11303493833117972
lag1_min_w2,emotional_intensity,0.05715995335501333
lag1_min_w2,statement,0.005094331563631769
lag1_min_w2,repetition,-0.0008755890213445143
lag1_min_w2,actor,0.05699032343446831
lag1_min_w2,sex,0.021542509125885092
lag1_max_w2,vocal_channel,0.004621314274351718
lag1_max_w2,emotion,0.11523869228123126
lag1_max_w2,emotional_intensity,0.06025205614494152
lag1_max_w2,statement,0.003426367749598281
lag1_max_w2,repetition,0.00021485771981823537
lag1_max_w2,actor,0.05708078407782953
lag1_max_w2,sex,0.020302274227102065
lag1_q01_w2,vocal_channel,0.00974218598170521
lag1_q01_w2,emotion,0.11259321404418562
lag1_q01_w2,emotional_intensity,0.06148641516354068
lag1_q01_w2,statement,0.02027622799871635
lag1_q01_w2,repetition,-0.00023216003777038616
lag1_q01_w2,actor,0.043671538851513
lag1_q01_w2,sex,0.014055760979027282
lag1_q05_w2,vocal_channel,0.014623585442600374
lag1_q05_w2,emotion,0.11396539003513056
lag1_q05_w2,emotional_intensity,0.06467940153036636
lag1_q05_w2,statement,0.020340823865257415
lag1_q05_w2,repetition,-0.000927967349032812
lag1_q05_w2,actor,0.039494753546189185
lag1_q05_w2,sex,0.012407161488067473
lag1_q25_w2,vocal_channel,0.03940244639387879
lag1_q25_w2,emotion,0.0973283618293843
lag1_q25_w2,emotional_intensity,0.06054161155048804
lag1_q25_w2,statement,0.013923834196183179
lag1_q25_w2,repetition,-0.00030258282641887026
lag1_q25_w2,actor,0.04204075992552043
lag1_q25_w2,sex,0.011289208882846215
lag1_q75_w2,vocal_channel,0.03353351428591184
lag1_q75_w2,emotion,0.09838526070941242
lag1_q75_w2,emotional_intensity,0.06228413098282114
lag1_q75_w2,statement,0.016585121283821017
lag1_q75_w2,repetition,-5.035837013102725e-05
lag1_q75_w2,actor,0.03938550641537205
lag1_q75_w2,sex,0.010669121029183798
lag1_q95_w2,vocal_channel,0.01756268192044882
lag1_q95_w2,emotion,0.11091476121348773
lag1_q95_w2,emotional_intensity,0.06493751230893885
lag1_q95_w2,statement,0.019665185331625146
lag1_q95_w2,repetition,-0.0005249206484440529
lag1_q95_w2,actor,0.03990327997653295
lag1_q95_w2,sex,0.012530663539093753
lag1_q99_w2,vocal_channel,0.011783053563134529
lag1_q99_w2,emotion,0.11426620074649951
lag1_q99_w2,emotional_intensity,0.061256315902824196
lag1_q99_w2,statement,0.01670807475080703
lag1_q99_w2,repetition,-0.00046994300315270424
lag1_q99_w2,actor,0.04518151258511611
lag1_q99_w2,sex,0.01368366556418414
lag1_kur_w2,vocal_channel,0.03674380039828451
lag1_kur_w2,emotion,0.022106459762992376
lag1_kur_w2,emotional_intensity,0.007427800808430298
lag1_kur_w2,statement,0.06283368525941871
lag1_kur_w2,repetition,-0.00011059853598887777
lag1_kur_w2,actor,0.023158470474405318
lag1_kur_w2,sex,0.0035066437156339274
lag1_skew_w2,vocal_channel,0.019644212730007365
lag1_skew_w2,emotion,0.010727773306025989
lag1_skew_w2,emotional_intensity,0.00019743952200417214
lag1_skew_w2,statement,0.05795811369519906
lag1_skew_w2,repetition,-0.0010003184608462971
lag1_skew_w2,actor,0.03269140742983323
lag1_skew_w2,sex,0.014987270623827932
zc_sum_w2,vocal_channel,0.004744170241244854
zc_sum_w2,emotion,0.024687459454854763
zc_sum_w2,emotional_intensity,0.010407805808542604
zc_sum_w2,statement,0.0900424611141152
zc_sum_w2,repetition,-0.0004124046162028599
zc_sum_w2,actor,0.07609423672521232
zc_sum_w2,sex,0.09685670164766892
zc_mean_w2,vocal_channel,0.062369362377492285
zc_mean_w2,emotion,0.0334383727058795
zc_mean_w2,emotional_intensity,0.0047326924798498605
zc_mean_w2,statement,0.08448612121923274
zc_mean_w2,repetition,-0.0002607577035556588
zc_mean_w2,actor,0.05953613674240936
zc_mean_w2,sex,0.07498660084727862
zc_std_w2,vocal_channel,0.062369362377492285
zc_std_w2,emotion,0.0334383727058795
zc_std_w2,emotional_intensity,0.0047326924798498605
zc_std_w2,statement,0.08448612121923274
zc_std_w2,repetition,-0.0002607577035556588
zc_std_w2,actor,0.05953613674240936
zc_std_w2,sex,0.07498660084727862
zc_kur_w2,vocal_channel,0.062369362377492285
zc_kur_w2,emotion,0.0334383727058795
zc_kur_w2,emotional_intensity,0.0047326924798498605
zc_kur_w2,statement,0.08448612121923274
zc_kur_w2,repetition,-0.0002607577035556588
zc_kur_w2,actor,0.05953613674240936
zc_kur_w2,sex,0.07498660084727864
zc_skew_w2,vocal_channel,0.062369362377492285
zc_skew_w2,emotion,0.0334383727058795
zc_skew_w2,emotional_intensity,0.0047326924798498605
zc_skew_w2,statement,0.08448612121923274
zc_skew_w2,repetition,-0.0002607577035556588
zc_skew_w2,actor,0.05953613674240936
zc_skew_w2,sex,0.07498660084727864
mfcc_sum_w2,vocal_channel,0.07233226017473489
mfcc_sum_w2,emotion,0.05004486283335391
mfcc_sum_w2,emotional_intensity,0.007232398466257984
mfcc_sum_w2,statement,0.0015179197183418322
mfcc_sum_w2,repetition,-0.0007553140717319471
mfcc_sum_w2,actor,0.12325245291382911
mfcc_sum_w2,sex,0.13119341108470825
mfcc_mean_w2,vocal_channel,0.007958407672960459
mfcc_mean_w2,emotion,0.046243863481864975
mfcc_mean_w2,emotional_intensity,0.01900318879028113
mfcc_mean_w2,statement,0.0020450582272660296
mfcc_mean_w2,repetition,-0.0007441192045380736
mfcc_mean_w2,actor,0.17766443298517162
mfcc_mean_w2,sex,0.18518795861737414
mfcc_std_w2,vocal_channel,0.0348634143315405
mfcc_std_w2,emotion,0.10940944897069148
mfcc_std_w2,emotional_intensity,0.06735949684274382
mfcc_std_w2,statement,0.0013414957643178374
mfcc_std_w2,repetition,-0.00036228386712809245
mfcc_std_w2,actor,0.04854070487057875
mfcc_std_w2,sex,0.002816523536922911
mfcc_min_w2,vocal_channel,0.1572404944427002
mfcc_min_w2,emotion,0.07821077578122594
mfcc_min_w2,emotional_intensity,0.036851354772685446
mfcc_min_w2,statement,0.0011215765081853469
mfcc_min_w2,repetition,-0.0006579684323891709
mfcc_min_w2,actor,0.037102426464721255
mfcc_min_w2,sex,-0.0002691879859789403
mfcc_max_w2,vocal_channel,0.0074607264214553584
mfcc_max_w2,emotion,0.013992339299585864
mfcc_max_w2,emotional_intensity,0.011196767351837035
mfcc_max_w2,statement,0.0035686252939425888
mfcc_max_w2,repetition,-0.00043534969058142345
mfcc_max_w2,actor,0.12447584918669584
mfcc_max_w2,sex,0.15767367245732478
mfcc_q01_w2,vocal_channel,0.04067535237364169
mfcc_q01_w2,emotion,0.0913481031909741
mfcc_q01_w2,emotional_intensity,0.0556964983756952
mfcc_q01_w2,statement,0.009482216813894035
mfcc_q01_w2,repetition,-0.0006402598328547561
mfcc_q01_w2,actor,0.04437381271065829
mfcc_q01_w2,sex,0.0046805938576834575
mfcc_q05_w2,vocal_channel,0.010455463309159824
mfcc_q05_w2,emotion,0.018566682761145172
mfcc_q05_w2,emotional_intensity,0.0032853123454901646
mfcc_q05_w2,statement,0.0039064467772777865
mfcc_q05_w2,repetition,-6.123205818441054e-05
mfcc_q05_w2,actor,0.11983584608244725
mfcc_q05_w2,sex,0.13409395838592264
mfcc_q25_w2,vocal_channel,0.07038282993705186
mfcc_q25_w2,emotion,0.021614180150327275
mfcc_q25_w2,emotional_intensity,0.009584913196214642
mfcc_q25_w2,statement,0.012774973670894224
mfcc_q25_w2,repetition,-0.0009223139125701124
mfcc_q25_w2,actor,0.1306714616616035
mfcc_q25_w2,sex,0.16071364060639903
mfcc_q50_w2,vocal_channel,0.0865137957470313
mfcc_q50_w2,emotion,0.014230443907222145
mfcc_q50_w2,emotional_intensity,0.003537245541532809
mfcc_q50_w2,statement,0.014666578039434318
mfcc_q50_w2,repetition,-0.00013054463992160926
mfcc_q50_w2,actor,0.11816788963646858
mfcc_q50_w2,sex,0.13625268313952585
mfcc_q75_w2,vocal_channel,0.03676085976777609
mfcc_q75_w2,emotion,0.003716987139448652
mfcc_q75_w2,emotional_intensity,0.000432149308032936
mfcc_q75_w2,statement,0.009569423585472471
mfcc_q75_w2,repetition,0.0001942367479935005
mfcc_q75_w2,actor,0.10205540736455053
mfcc_q75_w2,sex,0.09994428584518343
mfcc_q95_w2,vocal_channel,0.049659200377282324
mfcc_q95_w2,emotion,0.03363022048138174
mfcc_q95_w2,emotional_intensity,0.0033823091972895966
mfcc_q95_w2,statement,0.006519635826971068
mfcc_q95_w2,repetition,4.5354801726858445e-05
mfcc_q95_w2,actor,0.10915487264759414
mfcc_q95_w2,sex,0.15188629147437918
mfcc_q99_w2,vocal_channel,0.022073821304448876
mfcc_q99_w2,emotion,0.011908399397232502
mfcc_q99_w2,emotional_intensity,0.013991213612811226
mfcc_q99_w2,statement,0.007859040465735656
mfcc_q99_w2,repetition,-0.00045342562764815445
mfcc_q99_w2,actor,0.15031792507270944
mfcc_q99_w2,sex,0.20754926660947537
mfcc_kur_w2,vocal_channel,0.24009902572882755
mfcc_kur_w2,emotion,0.06891714240378957
mfcc_kur_w2,emotional_intensity,0.012382086530554053
mfcc_kur_w2,statement,0.009146066405032348
mfcc_kur_w2,repetition,-0.0005711367897156336
mfcc_kur_w2,actor,0.05819224756443419
mfcc_kur_w2,sex,0.03250978594068156
mfcc_skew_w2,vocal_channel,0.17005854920574048
mfcc_skew_w2,emotion,0.06511591502201232
mfcc_skew_w2,emotional_intensity,0.012731452805653194
mfcc_skew_w2,statement,0.0032859031934837734
mfcc_skew_w2,repetition,-0.0005298910467533444
mfcc_skew_w2,actor,0.061260385165561496
mfcc_skew_w2,sex,0.033020680066397835
sc_sum_w2,vocal_channel,0.03167725768743337
sc_sum_w2,emotion,0.020261448723418854
sc_sum_w2,emotional_intensity,0.0040822063008036265
sc_sum_w2,statement,0.03796391412350265
sc_sum_w2,repetition,0.0002508909082744707
sc_sum_w2,actor,0.10257718599945134
sc_sum_w2,sex,0.13421280470378852
sc_mean_w2,vocal_channel,0.1699816045973531
sc_mean_w2,emotion,0.046089637531240124
sc_mean_w2,emotional_intensity,0.00012637627307928465
sc_mean_w2,statement,0.023712951450149334
sc_mean_w2,repetition,-0.000492359696409684
sc_mean_w2,actor,0.06397255179688549
sc_mean_w2,sex,0.0587217215051643
sc_std_w2,vocal_channel,0.06318282579494446
sc_std_w2,emotion,0.012149832454485364
sc_std_w2,emotional_intensity,0.0054993069551413
sc_std_w2,statement,0.1057275779628608
sc_std_w2,repetition,-0.0007575379451428286
sc_std_w2,actor,0.060640242069491423
sc_std_w2,sex,0.039143000197753915
sc_min_w2,vocal_channel,0.02788110779162502
sc_min_w2,emotion,0.010906841891770769
sc_min_w2,emotional_intensity,0.00941519224360846
sc_min_w2,statement,0.00563277242316101
sc_min_w2,repetition,-0.0005013353251118665
sc_min_w2,actor,0.0716464170622636
sc_min_w2,sex,0.027995880547072652
sc_max_w2,vocal_channel,0.04249694533361689
sc_max_w2,emotion,0.013885689653860918
sc_max_w2,emotional_intensity,0.00033763823852622516
sc_max_w2,statement,0.002861739741355589
sc_max_w2,repetition,-0.00012871739440066288
sc_max_w2,actor,0.13270093862764784
sc_max_w2,sex,0.1393031766919148
sc_q01_w2,vocal_channel,0.027871521786429952
sc_q01_w2,emotion,0.012586428860659271
sc_q01_w2,emotional_intensity,0.010033662283123438
sc_q01_w2,statement,0.00519818983383707
sc_q01_w2,repetition,-0.0003500044652715078
sc_q01_w2,actor,0.07436861822479611
sc_q01_w2,sex,0.03277782910880127
sc_q05_w2,vocal_channel,0.03921098651137201
sc_q05_w2,emotion,0.020545329191671687
sc_q05_w2,emotional_intensity,0.013773684566661249
sc_q05_w2,statement,0.001307986916683471
sc_q05_w2,repetition,-0.000360709611927167
sc_q05_w2,actor,0.08249399857507775
sc_q05_w2,sex,0.04583655272061424
sc_q25_w2,vocal_channel,0.04560775275645715
sc_q25_w2,emotion,0.03988389613782344
sc_q25_w2,emotional_intensity,0.013746180735640906
sc_q25_w2,statement,2.4471027938090792e-05
sc_q25_w2,repetition,-0.0003907100152800796
sc_q25_w2,actor,0.08805536328833588
sc_q25_w2,sex,0.08974692754084589
sc_q50_w2,vocal_channel,0.13200189333636647
sc_q50_w2,emotion,0.05867716068814572
sc_q50_w2,emotional_intensity,0.002687067868561036
sc_q50_w2,statement,0.00025326529997506277
sc_q50_w2,repetition,-0.0006196969573895877
sc_q50_w2,actor,0.06785592097293425
sc_q50_w2,sex,0.06892121777927297
sc_q75_w2,vocal_channel,0.21871437844247277
sc_q75_w2,emotion,0.04331980577251546
sc_q75_w2,emotional_intensity,0.004183965318443637
sc_q75_w2,statement,0.056283317625990446
sc_q75_w2,repetition,-0.0009625629650382903
sc_q75_w2,actor,0.053806791362423785
sc_q75_w2,sex,0.03449184633267563
sc_q95_w2,vocal_channel,0.04980786804442229
sc_q95_w2,emotion,0.015504307034585035
sc_q95_w2,emotional_intensity,0.0012223083217233921
sc_q95_w2,statement,0.04485617369241995
sc_q95_w2,repetition,-0.0008868177317401437
sc_q95_w2,actor,0.09857302509154663
sc_q95_w2,sex,0.08487829692126166
sc_q99_w2,vocal_channel,0.04159797583467651
sc_q99_w2,emotion,0.01221906263127024
sc_q99_w2,emotional_intensity,0.0008066010477502427
sc_q99_w2,statement,0.0059048490081105975
sc_q99_w2,repetition,0.0005581575746125827
sc_q99_w2,actor,0.12870710455368434
sc_q99_w2,sex,0.13771892763677343
sc_kur_w2,vocal_channel,0.16871119782820942
sc_kur_w2,emotion,0.036430117159435164
sc_kur_w2,emotional_intensity,0.003783123705233847
sc_kur_w2,statement,0.09474920328473652
sc_kur_w2,repetition,-4.7399540430200465e-06
sc_kur_w2,actor,0.02229710068594151
sc_kur_w2,sex,0.001591737287050223
sc_skew_w2,vocal_channel,0.23182834294085006
sc_skew_w2,emotion,0.05419972483604686
sc_skew_w2,emotional_intensity,0.002746017066885644
sc_skew_w2,statement,0.05418235274951757
sc_skew_w2,repetition,0.001145904851214268
sc_skew_w2,actor,0.021886349880186753
sc_skew_w2,sex,0.0002732834612199368
stft_sum_w2,vocal_channel,0.015960889446952432
stft_sum_w2,emotion,0.028205824436458277
stft_sum_w2,emotional_intensity,0.0007450968909662557
stft_sum_w2,statement,0.003982865110546753
stft_sum_w2,repetition,-5.8455067821178254e-05
stft_sum_w2,actor,0.1196574136383709
stft_sum_w2,sex,0.17687569980750598
stft_mean_w2,vocal_channel,0.19085697194780873
stft_mean_w2,emotion,0.04734339883474542
stft_mean_w2,emotional_intensity,0.006813288930136114
stft_mean_w2,statement,0.003706578795868149
stft_mean_w2,repetition,-0.0003298894570855472
stft_mean_w2,actor,0.09435211952446924
stft_mean_w2,sex,0.12231064171097704
stft_std_w2,vocal_channel,0.05016657660033114
stft_std_w2,emotion,0.0248387065465146
stft_std_w2,emotional_intensity,0.0006096338411071261
stft_std_w2,statement,0.010203346818420332
stft_std_w2,repetition,0.0005334858880586911
stft_std_w2,actor,0.059231900428347826
stft_std_w2,sex,0.09009247332191461
stft_min_w2,vocal_channel,0.06241910178105936
stft_min_w2,emotion,0.018489175834595615
stft_min_w2,emotional_intensity,0.010582366263333908
stft_min_w2,statement,0.0007946101125744967
stft_min_w2,repetition,-0.0008311481893038801
stft_min_w2,actor,0.12687155573395445
stft_min_w2,sex,0.19370204700072532
stft_q01_w2,vocal_channel,0.0762458846345932
stft_q01_w2,emotion,0.02325667546256204
stft_q01_w2,emotional_intensity,0.008626633902721887
stft_q01_w2,statement,0.0017049758154952012
stft_q01_w2,repetition,-0.0005544932703490392
stft_q01_w2,actor,0.1371628555291728
stft_q01_w2,sex,0.20976617376812967
stft_q05_w2,vocal_channel,0.09571673285689891
stft_q05_w2,emotion,0.03141545981971007
stft_q05_w2,emotional_intensity,0.008214313904847882
stft_q05_w2,statement,0.0037570617452494007
stft_q05_w2,repetition,-0.0008264249341273023
stft_q05_w2,actor,0.14046359476990605
stft_q05_w2,sex,0.21534054048328385
stft_q25_w2,vocal_channel,0.13985323520053608
stft_q25_w2,emotion,0.04775974342679088
stft_q25_w2,emotional_intensity,0.00802265179075785
stft_q25_w2,statement,0.00576937044857507
stft_q25_w2,repetition,0.0002872379122300838
stft_q25_w2,actor,0.10576700729042102
stft_q25_w2,sex,0.1451178668206968
stft_q50_w2,vocal_channel,0.19860394534067047
stft_q50_w2,emotion,0.05124708369525157
stft_q50_w2,emotional_intensity,0.006241035400065994
stft_q50_w2,statement,0.003469588648115824
stft_q50_w2,repetition,1.574356140185904e-05
stft_q50_w2,actor,0.0839732920912453
stft_q50_w2,sex,0.11008755645283219
stft_q75_w2,vocal_channel,0.20568106222287058
stft_q75_w2,emotion,0.04342902935166927
stft_q75_w2,emotional_intensity,0.0068320972674891945
stft_q75_w2,statement,0.0006600708845226439
stft_q75_w2,repetition,-0.0003407961123020846
stft_q75_w2,actor,0.07650473496038136
stft_q75_w2,sex,0.0861916333909641
stft_kur_w2,vocal_channel,0.2068994394199538
stft_kur_w2,emotion,0.045290385581828525
stft_kur_w2,emotional_intensity,0.006410703948661951
stft_kur_w2,statement,0.0024966097546233294
stft_kur_w2,repetition,-0.00011787320320980632
stft_kur_w2,actor,0.06270739281924764
stft_kur_w2,sex,0.06628568074644835
stft_skew_w2,vocal_channel,0.22116481275375316
stft_skew_w2,emotion,0.04547340451438043
stft_skew_w2,emotional_intensity,0.00559854490950807
stft_skew_w2,statement,0.0013431514345475604
stft_skew_w2,repetition,-0.0005838376462383454
stft_skew_w2,actor,0.07049849049200284
stft_skew_w2,sex,0.08561826875998926
length_w3,vocal_channel,0.29486704703282346
length_w3,emotion,0.07105173979479201
length_w3,emotional_intensity,0.01755046945879264
length_w3,statement,0.0005590209009983801
length_w3,repetition,-0.0004661855410356338
length_w3,actor,0.056434619737167985
length_w3,sex,0.01714731432129296
sum_w3,vocal_channel,0.010329062262520982
sum_w3,emotion,0.023511713942684205
sum_w3,emotional_intensity,0.015244030842476825
sum_w3,statement,0.00231399347976894
sum_w3,repetition,-0.0005335270130204174
sum_w3,actor,0.03740499061809655
sum_w3,sex,0.00816820796265658
mean_w3,vocal_channel,0.0033401863568458963
mean_w3,emotion,0.024229179097063114
mean_w3,emotional_intensity,0.01331132549800158
mean_w3,statement,0.0014566892022592948
mean_w3,repetition,-0.00040911267281836677
mean_w3,actor,0.039174782451866084
mean_w3,sex,0.009379899887807781
std_w3,vocal_channel,0.05753377097705362
std_w3,emotion,0.10790194519955439
std_w3,emotional_intensity,0.06544880788207182
std_w3,statement,-0.0006622371677721488
std_w3,repetition,-0.00023920437889944467
std_w3,actor,0.042109631180221985
std_w3,sex,0.003230749064670368
min_w3,vocal_channel,0.03382275144250659
min_w3,emotion,0.11893870430421918
min_w3,emotional_intensity,0.07061705847650965
min_w3,statement,-0.0005064064327574023
min_w3,repetition,-0.0001311940910111834
min_w3,actor,0.045750319781897905
min_w3,sex,0.002586474786553057
max_w3,vocal_channel,0.0276252852655723
max_w3,emotion,0.12237375226664725
max_w3,emotional_intensity,0.07350724602732711
max_w3,statement,-0.0008461260485902608
max_w3,repetition,-3.138898952533064e-05
max_w3,actor,0.04461420430769313
max_w3,sex,0.002075055776760374
q01_w3,vocal_channel,0.04685113222602027
q01_w3,emotion,0.10971654463019026
q01_w3,emotional_intensity,0.0675726183181959
q01_w3,statement,-0.0005577692335583355
q01_w3,repetition,3.2060349202226036e-05
q01_w3,actor,0.048716191455395325
q01_w3,sex,0.0031338111085122693
q05_w3,vocal_channel,0.05827460415693415
q05_w3,emotion,0.10512937265794066
q05_w3,emotional_intensity,0.06389938409257308
q05_w3,statement,0.00012075762417749168
q05_w3,repetition,-0.0003258964515859321
q05_w3,actor,0.04094222893117202
q05_w3,sex,0.0032434263729305343
q25_w3,vocal_channel,0.09074882192060722
q25_w3,emotion,0.09092811300928894
q25_w3,emotional_intensity,0.0456398944367158
q25_w3,statement,-0.00042864414731526247
q25_w3,repetition,-8.572197086237068e-05
q25_w3,actor,0.04576207865452612
q25_w3,sex,0.0052231879642407
q75_w3,vocal_channel,0.09711849035903129
q75_w3,emotion,0.0903021515514157
q75_w3,emotional_intensity,0.04542976657320252
q75_w3,statement,-0.0010848720095925754
q75_w3,repetition,5.607891002703024e-05
q75_w3,actor,0.04691993805656654
q75_w3,sex,0.004100991486248724
q95_w3,vocal_channel,0.05500716967099479
q95_w3,emotion,0.10549972808826602
q95_w3,emotional_intensity,0.06317124744861223
q95_w3,statement,-0.0007301289519613352
q95_w3,repetition,-0.0006991157008043349
q95_w3,actor,0.04270443945627307
q95_w3,sex,0.004219795211352995
q99_w3,vocal_channel,0.04423503902006567
q99_w3,emotion,0.11064466463877784
q99_w3,emotional_intensity,0.06885372580383887
q99_w3,statement,-0.0003960110497084738
